"","site_name","success_rate","vbac_rate","attempt_rate"
"1","Airedale Maternity Unit",0.698,0.259,0.371
"2","Barnet Hospital",0.552,0.231,0.417
"3","Barnsley District General Hospital",0.73,0.408,0.558
"4","Basildon Hospital",0.523,0.237,0.443
"5","Basingstoke and North Hampshire Hospital",0.496,0.242,0.472
"6","Bedford Hospital Cygnet Wing",0.627,0.251,0.401
"7","Birmingham Womens Hospital",0.665,0.247,0.4
"8","Blackpool Maternity Unit",0.525,0.18,0.333
"9","Bradford Women's and Newborn Unit",0.606,0.392,0.647
"10","Calderdale Royal Hospital",0.732,0.333,0.456
"11","Centre for Women's Health, RD & E Wonford",0.694,0.238,0.34
"12","Chelsea and Westminster Hospital",0.57,0.133,0.233
"13","City Hospital Maternity Unit",0.683,0.311,0.487
"14","Colchester Hospital",0.359,0.156,0.435
"15","Conquest Obstetric-led Maternity Unit",0.612,0.234,0.375
"16","Countess of Chester Hospital",0.627,0.195,0.311
"17","Croydon Health Services Maternity Unit",0.703,0.279,0.381
"18","Cumberland Infirmary",0.614,0.219,0.356
"19","Darent Valley Hospital",0.621,0.231,0.362
"20","Darlington Memorial Hospital",0.761,0.239,0.297
"21","Diamond Jubilee Maternity Unit, Lister Hospital",0.724,0.284,0.392
"22","Diana, Princess of Wales Hospital",0.721,0.308,0.428
"23","Dorset County Hospital Maternity Unit",0.65,0.422,0.652
"24","Duchess of Kent Maternity Unit",0.524,0.27,0.494
"25","East Surrey Hospital",0.541,0.364,0.499
"26","Elizabeth Garrett Anderson Wing, UCLH",0.601,0.177,0.294
"27","Epsom Hospital",0.614,0.249,0.405
"28","Frimley Park Hospital",0.649,0.222,0.343
"29","Gateshead Hospitals Queen Elizabeth Maternity Unit",0.538,0.153,0.268
"30","George Eliot Maternity Unit",0.702,0.325,0.463
"31","Good Hope Hospital",0.727,0.176,0.242
"32","Great Western Hospital",0.674,0.213,0.312
"33","Harrogate District Hospital Maternity Unit",0.634,0.242,0.382
"34","Hereford County Hospital",0.73,0.196,0.268
"35","Homerton Maternity Unit",0.449,0.184,0.405
"36","Ipswich Hospital",0.688,0.256,0.372
"37","James Cook University Hospital",0.745,0.384,0.515
"38","Jessop Wing",0.603,0.26,0.424
"39","John Radcliffe Hospital",0.562,0.212,0.37
"40","King's College Hospital",0.565,0.285,0.499
"41","Kingston Maternity Unit",0.61,0.233,0.382
"42","Lancashire Women and Newborn Centre",0.647,0.286,0.444
"43","Leeds General Infirmary",0.829,0.264,0.276
"44","Leicester General Hospital",0.447,0.209,0.464
"45","Leicester Royal Infirmary",0.504,0.166,0.331
"46","Leighton Hospital",0.673,0.212,0.307
"47","Lincoln County Hospital",0.554,0.159,0.288
"48","Liverpool Women's Hospital",0.618,0.181,0.293
"49","Luton and Dunstable University Hospital",0.442,0.171,0.386
"50","Macclesfield Birth Centre",0.683,0.312,0.457
"51","Maternity Unit St Mary's Hospital",0.455,0.217,0.478
"52","Medway Maritime Hospital",0.641,0.289,0.451
"53","Musgrove Park Hospital",0.598,0.214,0.345
"54","New Cross Hospital",0.586,0.264,0.45
"55","Newham General Hospital",0.554,0.325,0.575
"56","Norfolk and Norwich University Hospital",0.53,0.165,0.315
"57","North Devon Hospital",0.683,0.248,0.363
"58","North Manchester General Hospital",0.46,0.223,0.477
"59","North Middlesex Maternity Unit",0.5,0.202,0.405
"60","Northampton Maternity Unit",0.667,0.172,0.254
